02-03-2015;C1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;0.03571428571428571
02-03-2015;D1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;55.964285714285715
30-03-2015;D1;Military;0.0;Passenger;0.0;Cargo;24.75;Other;105.35714285714286
30-03-2015;E6;Military;0.0;Passenger;0.0;Cargo;2.3214285714285716;Other;5.964285714285714
30-03-2015;F13;Military;0.0;Passenger;0.0;Cargo;4.928571428571429;Other;8.75
30-03-2015;I13;Military;0.0;Passenger;0.0;Cargo;4.107142857142857;Other;0.6428571428571429
30-03-2015;D2;Military;0.0;Passenger;0.0;Cargo;60.892857142857146;Other;26.5
30-03-2015;C1;Military;0.0;Passenger;0.0;Cargo;0.03571428571428571;Other;4.821428571428571
30-03-2015;G7;Military;0.0;Passenger;0.0;Cargo;5.357142857142857;Other;7.035714285714286
30-03-2015;H14;Military;0.0;Passenger;0.0;Cargo;3.142857142857143;Other;0.0
30-03-2015;D10;Military;0.0;Passenger;0.0;Cargo;0.03571428571428571;Other;0.0
30-03-2015;H11;Military;0.0;Passenger;0.0;Cargo;0.5714285714285714;Other;0.39285714285714285
30-03-2015;D7;Military;0.0;Passenger;0.0;Cargo;3.392857142857143;Other;1.2857142857142858
30-03-2015;H8;Military;0.0;Passenger;0.0;Cargo;1.6785714285714286;Other;20.964285714285715
30-03-2015;G9;Military;0.0;Passenger;0.0;Cargo;8.214285714285714;Other;11.821428571428571
30-03-2015;D3;Military;0.0;Passenger;0.0;Cargo;10.0;Other;4.321428571428571
30-03-2015;D5;Military;0.0;Passenger;0.0;Cargo;4.928571428571429;Other;1.5
30-03-2015;F8;Military;0.0;Passenger;0.0;Cargo;0.25;Other;25.5
30-03-2015;F15;Military;0.0;Passenger;0.0;Cargo;0.2857142857142857;Other;3.892857142857143
30-03-2015;I10;Military;0.0;Passenger;0.0;Cargo;0.32142857142857145;Other;0.0
30-03-2015;I11;Military;0.0;Passenger;0.0;Cargo;5.107142857142857;Other;1.1785714285714286
30-03-2015;J15;Military;0.0;Passenger;0.0;Cargo;2.4642857142857144;Other;2.0
30-03-2015;H9;Military;0.0;Passenger;0.0;Cargo;3.5357142857142856;Other;0.0
