14-03-2015;C1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;0.14285714285714285
14-03-2015;D1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;76.71428571428571
21-03-2015;D1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;116.28571428571429
28-03-2015;D1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;87.57142857142857
04-04-2015;D2;Military;0.0;Passenger;0.0;Cargo;0.0;Other;39.285714285714285
04-04-2015;G8;Military;0.0;Passenger;0.0;Cargo;25.714285714285715;Other;0.0
04-04-2015;G7;Military;0.0;Passenger;0.0;Cargo;11.571428571428571;Other;0.0
04-04-2015;E17;Military;0.0;Passenger;0.0;Cargo;0.0;Other;1.0
04-04-2015;C1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;1.2857142857142858
04-04-2015;D1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;103.14285714285714
04-04-2015;E6;Military;0.0;Passenger;0.0;Cargo;0.0;Other;0.14285714285714285
04-04-2015;G9;Military;0.0;Passenger;0.0;Cargo;9.857142857142858;Other;0.0
04-04-2015;F7;Military;0.0;Passenger;0.0;Cargo;0.0;Other;1.4285714285714286
04-04-2015;E7;Military;0.0;Passenger;0.0;Cargo;0.0;Other;5.142857142857143
04-04-2015;D3;Military;0.0;Passenger;0.0;Cargo;0.0;Other;6.0
04-04-2015;D5;Military;0.0;Passenger;0.0;Cargo;0.0;Other;0.8571428571428571
04-04-2015;E5;Military;0.0;Passenger;0.0;Cargo;0.0;Other;0.42857142857142855
04-04-2015;D4;Military;0.0;Passenger;0.0;Cargo;0.0;Other;12.285714285714286
11-04-2015;D1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;106.42857142857143
11-04-2015;G9;Military;0.0;Passenger;0.0;Cargo;13.714285714285714;Other;8.142857142857142
11-04-2015;F13;Military;0.0;Passenger;0.0;Cargo;19.714285714285715;Other;3.4285714285714284
11-04-2015;D17;Military;0.0;Passenger;0.0;Cargo;0.0;Other;24.571428571428573
11-04-2015;E6;Military;0.0;Passenger;0.0;Cargo;0.0;Other;19.428571428571427
11-04-2015;H8;Military;0.0;Passenger;0.0;Cargo;0.0;Other;6.428571428571429
11-04-2015;E7;Military;0.0;Passenger;0.0;Cargo;0.0;Other;9.0
11-04-2015;F7;Military;0.0;Passenger;0.0;Cargo;0.0;Other;41.57142857142857
11-04-2015;D2;Military;0.0;Passenger;0.0;Cargo;0.0;Other;25.857142857142858
11-04-2015;F8;Military;0.0;Passenger;0.0;Cargo;0.0;Other;74.71428571428571
11-04-2015;G10;Military;0.0;Passenger;0.0;Cargo;6.285714285714286;Other;1.5714285714285714
11-04-2015;E16;Military;0.0;Passenger;0.0;Cargo;0.0;Other;18.857142857142858
11-04-2015;E14;Military;0.0;Passenger;0.0;Cargo;0.0;Other;11.714285714285714
11-04-2015;E13;Military;0.0;Passenger;0.0;Cargo;0.0;Other;12.714285714285714
11-04-2015;E12;Military;0.0;Passenger;0.0;Cargo;0.0;Other;14.857142857142858
11-04-2015;D4;Military;0.0;Passenger;0.0;Cargo;0.0;Other;0.5714285714285714
11-04-2015;F12;Military;0.0;Passenger;0.0;Cargo;22.714285714285715;Other;4.285714285714286
11-04-2015;F10;Military;0.0;Passenger;0.0;Cargo;17.714285714285715;Other;14.428571428571429
11-04-2015;F11;Military;0.0;Passenger;0.0;Cargo;12.571428571428571;Other;7.142857142857143
11-04-2015;G11;Military;0.0;Passenger;0.0;Cargo;0.0;Other;2.142857142857143
11-04-2015;F15;Military;0.0;Passenger;0.0;Cargo;1.1428571428571428;Other;0.0
11-04-2015;F16;Military;0.0;Passenger;0.0;Cargo;0.5714285714285714;Other;0.0
11-04-2015;G8;Military;0.0;Passenger;0.0;Cargo;0.0;Other;73.42857142857143
11-04-2015;G7;Military;0.0;Passenger;0.0;Cargo;0.0;Other;22.714285714285715
11-04-2015;C1;Military;0.0;Passenger;0.0;Cargo;0.0;Other;4.142857142857143
11-04-2015;E17;Military;0.0;Passenger;0.0;Cargo;0.0;Other;9.285714285714286
11-04-2015;E15;Military;0.0;Passenger;0.0;Cargo;0.0;Other;8.428571428571429
11-04-2015;E11;Military;0.0;Passenger;0.0;Cargo;0.0;Other;0.8571428571428571
11-04-2015;F14;Military;0.0;Passenger;0.0;Cargo;22.142857142857142;Other;0.0
11-04-2015;D5;Military;0.0;Passenger;0.0;Cargo;0.0;Other;1.5714285714285714
11-04-2015;D3;Military;0.0;Passenger;0.0;Cargo;0.0;Other;6.285714285714286
11-04-2015;F9;Military;0.0;Passenger;0.0;Cargo;0.0;Other;229.57142857142858
